make: Entering directory '/tmp/fafafa-core-darwin-smoke/x86_64-darwin/rtl/darwin'
/usr/bin/mkdir -p ../../rtl/units/x86_64-darwin
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  -Us -Sg ../bsd/system.pp
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../bsd/system.pp
x86_64.inc(54,4) Note: "assembler" not yet supported inside inline procedure/function
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
9_10.s
Compiling ../charmaps/cp8859_9.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_9.s
Compiling ../charmaps/cp8859_8.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_8.s
Compiling ../charmaps/cp8859_6.pas
Assembling (pipe) ../../rtclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
l/units/x86_64-darwin/cp8859_6.s
Compiling ../charmaps/cp8859_4.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_4.s
Compiling ../charmaps/cp8859_3.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_3.s
Compiling ../charmaps/cp8859_2.pas
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_2.s
Compiling ../charmaps/cp852.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp852.s
Compiling ../charmaps/cp1258.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1258.s
Compiling ../charmaclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ps/cp1257.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1257.s
Compiling ../charmaps/cp1256.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1256.s
Compiling ../charmaps/cp1255.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1255.s
Compiclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ling ../charmaps/cp1254.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1254.s
Compiling ../charmaps/cp1250.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1250.s
Compiling ../charmaps/cp865.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
p865.s
Compiling ../charmaps/cp864.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp864.s
Compiling ../charmaps/cp863.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp863.s
Compiling ../charmaps/cp862.pas
Assembling (pipe) ../../rtl/units/x86_64-clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
darwin/cp862.s
Compiling ../charmaps/cp861.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp861.s
Compiling ../charmaps/cp860.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp860.s
Compiling ../charmaps/cp857.pas
Assembling (pipe) ../../rtl/unitsclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
/x86_64-darwin/cp857.s
Compiling ../charmaps/cp856.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp856.s
Compiling ../charmaps/cp874.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp874.s
Compiling ../charmaps/cp775.pas
Assembling (pipe) ../../rclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
tl/units/x86_64-darwin/cp775.s
Compiling ../charmaps/cp646.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp646.s
Compiling ../charmaps/cp1252.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1252.s
Compiling ../charmaps/cp437.pas
Assembling (pipclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
e) ../../rtl/units/x86_64-darwin/cp437.s
Compiling ../charmaps/cp850.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp850.s
Compiling ../charmaps/cp8859_1.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_1.s
Compiling ../charmaps/cp8859_7.paclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
s
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_7.s
Compiling ../charmaps/cp869.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp869.s
Compiling ../charmaps/cp737.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp737.s
Compiling ../charmaclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ps/cp1253.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1253.s
Compiling ../charmaps/cpkoi8_u.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cpkoi8_u.s
Compiling ../charmaps/cpkoi8_r.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cpkoi8_rclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
.s
Compiling ../charmaps/cp3021.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp3021.s
Compiling ../charmaps/cp8859_5.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp8859_5.s
Compiling ../charmaps/cp866.pas
Assembling (pipe) ../../rtl/units/x86clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
_64-darwin/cp866.s
Compiling ../charmaps/cp855.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp855.s
Compiling ../charmaps/cp1251.pas
Assembling (pipe) ../../rtl/units/x86_64-darwin/cp1251.s
24251 lines compiled, 3.2 sec
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd -Fi../objpas  ../objpas/unicodedata.pas
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/unicodedata.pas
unicodedata.pas(1711,28) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(1777,28) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(1983,27) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(2001,29) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(2019,17) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(2062,28) Note: Call to subroutine "function TUC_Prop.GetCategory:System.Byte;" marked as inline is not inlined
unicodedata.pas(2075,12) Note: Call to subroutine "function TUC_Prop.GetHangulSyllable:System.Boolean;" marked as inline is not inlined
unicodedata.pas(2285,6) Note: Call to subroutine "function TUCA_PropItemRec.HasCodePoint:System.Boolean;" marked as inline is not inlined
unicodedata.pas(2286,8) Note: Call to subroutine "function TUCA_PropItemRec.GetContextual:System.Boolean;" marked as inline is not inlined
unicodedata.pas(2289,42) Note: Call to subroutine "function TUCA_PropItemRec.GetSelfOnlySize:System.LongWord;" marked as inline is not inlined
unicodedata.pas(2295,48) Note: Call to subroutine "function TUCA_PropItemRec.GetSelfOnlySize:System.LongWord;" marked as inline is not inlined
unicodedata.pas(2362,6) Note: Call to subroutine "function TUCA_PropItemRec.GetContextual:System.Boolean;" marked as inline is nclang: warning: argument unused during compilation: '-mlinker-version=711' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/dtamade/osxcross/target/bin/../SDK/MacOSX12.3.sdk/usr/include/c++/v1' [-Wunused-command-line-argument]
clang: warning: argument unused during compilation: '-isystem /home/linuxbrew/.linuxbrew/Cellar/llvm/22.1.2/bin/../lib/clang/22/include' [-Wunused-command-line-argument]
ot inlined
unicodedata.pas(3578,10) Warning: Unreachable code
Writing Resource String Table file: unicodedata.rsj
Assembling (pipe) ../../rtl/units/x86_64-darwin/unicodedata.s
8093 lines compiled, 0.5 sec
1 warning(s) issued
12 note(s) issued
/opt/fpcupdeluxe/fpc/bin/x86_64-linux/ppcx64 -dFPC_USE_LIBC -Tdarwin -XPx86_64-darwin- -Fi../inc -Fi../x86_64 -Fi../unix -Fi../bsd -Fi../bsd/x86_64 -Fi../darwin/x86_64 -FE. -FU../../rtl/units/x86_64-darwin -dx86_64 -XR/home/dtamade/osxcross/target/SDK/MacOSX12.3.sdk -Xd  ../objpas/character.pas
Free Pascal Compiler version 3.3.1-19195-gebfc7485b1-dirty [2026/01/07] for x86_64
Copyright (c) 1993-2025 by Florian Klaempfl and others
Target OS: Darwin for x86_64
Compiling ../objpas/character.pas
character.pas(426,21) Note: Call to subroutine "function TCharacter.IsDefined(aChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(432,21) Note: Call to subroutine "function TCharacter.IsDefined(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(438,22) Note: Call to subroutine "function TCharacter.IsDefined(const S:UnicodeString;Index:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(474,21) Note: Call to subroutine "function TCharacter.GetNumericValue(aChar:UCS4Char):System.Double; Static;" marked as inline is not inlined
character.pas(479,23) Note: Call to subroutine "function TCharacter.GetUnicodeCategory(AChar:WideChar):TUnicodeCategory; Static;" marked as inline is not inlined
character.pas(490,21) Note: Call to subroutine "function TCharacter.GetUnicodeCategory(aChar:UCS4Char):TUnicodeCategory; Static;" marked as inline is not inlined
character.pas(495,23) Note: Call to subroutine "function TCharacter.IsControl(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(500,23) Note: Call to subroutine "function TCharacter.IsControl(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(505,23) Note: Call to subroutine "function TCharacter.IsControl(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(510,23) Note: Call to subroutine "function TCharacter.IsDigit(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(515,23) Note: Call to subroutine "function TCharacter.IsDigit(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(520,23) Note: Call to subroutine "function TCharacter.IsDigit(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(525,23) Note: Call to subroutine "function TCharacter.IsSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(535,23) Note: Call to subroutine "function TCharacter.IsSurrogate(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(540,23) Note: Call to subroutine "function TCharacter.IsHighSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(550,23) Note: Call to subroutine "function TCharacter.IsHighSurrogate(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(555,23) Note: Call to subroutine "function TCharacter.IsLowSurrogate(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(565,23) Note: Call to subroutine "function TCharacter.IsLowSurrogate(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(570,23) Note: Call to subroutine "function TCharacter.IsSurrogatePair(const AHighSurrogate:WideChar;const ALowSurrogate:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(580,23) Note: Call to subroutine "function TCharacter.IsLetter(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
character.pas(585,23) Note: Call to subroutine "function TCharacter.IsLetter(const AString:UnicodeString;AIndex:LongInt):System.Boolean; Static;" marked as inline is not inlined
character.pas(590,23) Note: Call to subroutine "function TCharacter.IsLetter(aChar:UCS4Char):System.Boolean; Static;" marked as inline is not inlined
character.pas(595,23) Note: Call to subroutine "function TCharacter.IsLetterOrDigit(AChar:WideChar):System.Boolean; Static;" marked as inline is not inlined
